Timestamp;CPU Usage (%);Mem Usage (MiB);Mem Usage (KiB);Virtual Mem (MiB);Virtual Mem (KiB);Threads;Page Faults
2024-01-14 21:18:30;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:31;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:32;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:33;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:34;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:35;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:36;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:37;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:38;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:39;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:40;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:41;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:42;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:43;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:44;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:45;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:46;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:47;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:48;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:49;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:50;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:51;0.246914;16;17112;26;27092;1;4194304
2024-01-14 21:18:52;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:53;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:54;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:55;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:56;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:57;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:58;0;16;17112;26;27092;1;4194304
2024-01-14 21:18:59;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:00;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:01;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:02;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:03;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:04;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:05;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:06;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:07;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:08;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:09;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:10;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:11;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:12;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:13;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:14;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:15;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:16;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:18;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:19;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:20;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:21;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:22;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:23;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:24;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:25;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:26;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:27;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:28;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:29;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:30;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:31;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:32;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:33;0;16;17112;26;27092;1;4194304
2024-01-14 21:19:34;0;16;17112;26;27092;1;4194304
